url,collectedAt,content.startupName,content.pricingModel
"https://github.com/pezzolabs/pezzo","2026-06-24T04:54:10.518Z","pezzolabs","OPEN_SOURCE"
"https://github.com/tradytics/eiten","2026-06-24T04:54:10.518Z","tradytics","OPEN_SOURCE"
"https://github.com/snap-stanford/Biomni","2026-06-24T04:54:10.518Z","snap-stanford","OPEN_SOURCE"
"https://github.com/alexrudall/ruby-openai","2026-06-24T04:54:10.518Z","alexrudall","OPEN_SOURCE"
"https://github.com/InkTimeRecord/TTime","2026-06-24T04:54:10.518Z","InkTimeRecord","OPEN_SOURCE"
"https://github.com/JoePenna/Dreambooth-Stable-Diffusion","2026-06-24T04:54:10.518Z","JoePenna","OPEN_SOURCE"
"https://github.com/neomjs/neo","2026-06-24T04:54:10.518Z","neomjs","OPEN_SOURCE"
"https://github.com/Josh-XT/AGiXT","2026-06-24T04:54:10.518Z","Josh-XT","OPEN_SOURCE"
"https://github.com/Mayandev/notion-avatar","2026-06-24T04:54:10.518Z","Mayandev","OPEN_SOURCE"
"https://github.com/aandrew-me/tgpt","2026-06-24T04:54:10.518Z","aandrew-me","OPEN_SOURCE"
"https://github.com/noahshinn/reflexion","2026-06-24T04:54:10.518Z","noahshinn","OPEN_SOURCE"
"https://github.com/SilasMarvin/lsp-ai","2026-06-24T04:54:10.518Z","SilasMarvin","OPEN_SOURCE"
"https://github.com/louisfb01/best_AI_papers_2022","2026-06-24T04:54:10.518Z","louisfb01","OPEN_SOURCE"
"https://github.com/rsxdalv/TTS-WebUI","2026-06-24T04:54:10.518Z","rsxdalv","OPEN_SOURCE"
"https://github.com/smartloli/EFAK","2026-06-24T04:54:10.518Z","smartloli","OPEN_SOURCE"
"https://github.com/superagent-ai/grok-cli","2026-06-24T04:54:10.518Z","superagent-ai","OPEN_SOURCE"
"https://github.com/nesaorg/nesa","2026-06-24T04:54:10.518Z","nesaorg","OPEN_SOURCE"
"https://github.com/bitbrain/beehave","2026-06-24T04:54:10.518Z","bitbrain","OPEN_SOURCE"
"https://github.com/opengeos/geoai","2026-06-24T04:54:10.518Z","opengeos","OPEN_SOURCE"
"https://github.com/MemMachine/MemMachine","2026-06-24T04:54:10.518Z","MemMachine","OPEN_SOURCE"
"https://github.com/taishi-i/awesome-ChatGPT-repositories","2026-06-24T04:54:10.518Z","taishi-i","OPEN_SOURCE"
"https://github.com/docker/docker-agent","2026-06-24T04:54:10.518Z","docker","OPEN_SOURCE"
"https://github.com/av/harbor","2026-06-24T04:54:10.518Z","av","OPEN_SOURCE"
"https://github.com/kagent-dev/kagent","2026-06-24T04:54:10.518Z","kagent-dev","OPEN_SOURCE"
"https://github.com/automagica/automagica","2026-06-24T04:54:10.518Z","automagica","OPEN_SOURCE"
"https://github.com/stravu/crystal","2026-06-24T04:54:10.518Z","stravu","OPEN_SOURCE"
"https://github.com/EvoAgentX/EvoAgentX","2026-06-24T04:54:10.518Z","EvoAgentX","OPEN_SOURCE"
"https://github.com/CarterPerez-dev/Cybersecurity-Projects","2026-06-24T04:54:10.518Z","CarterPerez-dev","OPEN_SOURCE"
"https://github.com/Chevey339/kelivo","2026-06-24T04:54:10.518Z","Chevey339","OPEN_SOURCE"
"https://github.com/cheshire-cat-ai/core","2026-06-24T04:54:10.518Z","cheshire-cat-ai","OPEN_SOURCE"
"https://github.com/rag-web-ui/rag-web-ui","2026-06-24T04:54:10.518Z","rag-web-ui","OPEN_SOURCE"
"https://github.com/giancarloerra/SocratiCode","2026-06-24T04:54:10.518Z","giancarloerra","OPEN_SOURCE"
"https://github.com/rivet-dev/agentos","2026-06-24T04:54:10.518Z","rivet-dev","OPEN_SOURCE"
"https://github.com/langchain-ai/langgraphjs","2026-06-24T04:54:10.518Z","langchain-ai","OPEN_SOURCE"
"https://github.com/facebookresearch/habitat-lab","2026-06-24T04:54:10.518Z","facebookresearch","OPEN_SOURCE"
"https://github.com/pluja/whishper","2026-06-24T04:54:10.518Z","pluja","OPEN_SOURCE"
"https://github.com/lmnr-ai/lmnr","2026-06-24T04:54:10.518Z","lmnr-ai","OPEN_SOURCE"
"https://github.com/gcui-art/suno-api","2026-06-24T04:54:10.518Z","gcui-art","OPEN_SOURCE"
"https://github.com/pinecone-io/examples","2026-06-24T04:54:10.518Z","pinecone-io","OPEN_SOURCE"
"https://github.com/bytebase/dbhub","2026-06-24T04:54:10.518Z","bytebase","OPEN_SOURCE"
"https://github.com/miroslavpejic85/mirotalksfu","2026-06-24T04:54:15.598Z","miroslavpejic85","OPEN_SOURCE"
"https://github.com/liyown/ai-trend-publish","2026-06-24T04:54:15.598Z","liyown","OPEN_SOURCE"
"https://github.com/ianarawjo/ChainForge","2026-06-24T04:54:15.598Z","ianarawjo","OPEN_SOURCE"
"https://github.com/pipeshub-ai/pipeshub-ai","2026-06-24T04:54:15.598Z","pipeshub-ai","OPEN_SOURCE"
"https://github.com/reloadware/reloadium","2026-06-24T04:54:15.598Z","reloadware","OPEN_SOURCE"
"https://github.com/oxylabs/ai-crawler-py","2026-06-24T04:54:15.598Z","oxylabs","OPEN_SOURCE"
"https://github.com/SynkraAI/aiox-core","2026-06-24T04:54:15.598Z","SynkraAI","OPEN_SOURCE"
"https://github.com/Source-Robotics/PAROL6-Desktop-robot-arm","2026-06-24T04:54:15.598Z","Source-Robotics","OPEN_SOURCE"
"https://github.com/hosseinmoein/DataFrame","2026-06-24T04:54:15.598Z","hosseinmoein","OPEN_SOURCE"
"https://github.com/gmpetrov/databerry","2026-06-24T04:54:15.598Z","gmpetrov","OPEN_SOURCE"
"https://github.com/mikeyobrien/ralph-orchestrator","2026-06-24T04:54:15.598Z","mikeyobrien","OPEN_SOURCE"
"https://github.com/steipete/oracle","2026-06-24T04:54:15.598Z","steipete","OPEN_SOURCE"
"https://github.com/supabase-community/database-build","2026-06-24T04:54:15.598Z","supabase-community","OPEN_SOURCE"
"https://github.com/eli64s/readme-ai","2026-06-24T04:54:15.598Z","eli64s","OPEN_SOURCE"
"https://github.com/ErlichLiu/DeepClaude","2026-06-24T04:54:15.598Z","ErlichLiu","OPEN_SOURCE"
"https://github.com/MacPaw/OpenAI","2026-06-24T04:54:15.598Z","MacPaw","OPEN_SOURCE"
"https://github.com/containers/ramalama","2026-06-24T04:54:15.598Z","containers","OPEN_SOURCE"
"https://github.com/yunionio/cloudpods","2026-06-24T04:54:15.598Z","yunionio","OPEN_SOURCE"
"https://github.com/louisfb01/best_AI_papers_2021","2026-06-24T04:54:15.598Z","louisfb01","OPEN_SOURCE"
"https://github.com/microsoft/genaiscript","2026-06-24T04:54:15.598Z","microsoft","OPEN_SOURCE"
"https://github.com/explosion/thinc","2026-06-24T04:54:15.598Z","explosion","OPEN_SOURCE"
"https://github.com/blazickjp/arxiv-mcp-server","2026-06-24T04:54:15.598Z","blazickjp","OPEN_SOURCE"
"https://github.com/yvgude/lean-ctx","2026-06-24T04:54:15.598Z","yvgude","OPEN_SOURCE"
"https://github.com/ibelick/prompt-kit","2026-06-24T04:54:15.598Z","ibelick","OPEN_SOURCE"
"https://github.com/explorerhq/sql-explorer","2026-06-24T04:54:15.598Z","explorerhq","OPEN_SOURCE"
"https://github.com/allweonedev/presentation-ai","2026-06-24T04:54:15.598Z","allweonedev","OPEN_SOURCE"
"https://github.com/openrecall/openrecall","2026-06-24T04:54:15.598Z","openrecall","OPEN_SOURCE"
"https://github.com/SharpAI/DeepCamera","2026-06-24T04:54:15.598Z","SharpAI","OPEN_SOURCE"
"https://github.com/nageoffer/ragent","2026-06-24T04:54:15.598Z","nageoffer","OPEN_SOURCE"
"https://github.com/bradygaster/squad","2026-06-24T04:54:15.598Z","bradygaster","OPEN_SOURCE"
"https://github.com/sherlockchou86/VideoPipe","2026-06-24T04:54:15.598Z","sherlockchou86","OPEN_SOURCE"
"https://github.com/Trusted-AI/AIF360","2026-06-24T04:54:15.598Z","Trusted-AI","OPEN_SOURCE"
"https://github.com/thepersonalaicompany/amurex","2026-06-24T04:54:15.598Z","thepersonalaicompany","OPEN_SOURCE"
"https://github.com/TanStack/ai","2026-06-24T04:54:15.598Z","TanStack","OPEN_SOURCE"
"https://github.com/microsoft/Generative-AI-for-beginners-dotnet","2026-06-24T04:54:15.598Z","microsoft","OPEN_SOURCE"
"https://github.com/jhj0517/Whisper-WebUI","2026-06-24T04:54:15.598Z","jhj0517","OPEN_SOURCE"
"https://github.com/OpenPipe/OpenPipe","2026-06-24T04:54:15.598Z","OpenPipe","OPEN_SOURCE"
"https://github.com/GerevAI/gerev","2026-06-24T04:54:15.598Z","GerevAI","OPEN_SOURCE"
"https://github.com/Jpisnice/shadcn-ui-mcp-server","2026-06-24T04:54:15.598Z","Jpisnice","OPEN_SOURCE"
"https://github.com/lxf746/any-auto-register","2026-06-24T04:54:15.598Z","lxf746","OPEN_SOURCE"
"https://github.com/rishikanthc/Scriberr","2026-06-24T04:54:15.598Z","rishikanthc","OPEN_SOURCE"
"https://github.com/ax-llm/ax","2026-06-24T04:54:15.598Z","ax-llm","OPEN_SOURCE"
"https://github.com/rom1504/clip-retrieval","2026-06-24T04:54:15.598Z","rom1504","OPEN_SOURCE"
"https://github.com/intellectronica/ruler","2026-06-24T04:54:15.598Z","intellectronica","OPEN_SOURCE"
"https://github.com/skills/secure-code-game","2026-06-24T04:54:15.598Z","skills","OPEN_SOURCE"
"https://github.com/zcaceres/markdownify-mcp","2026-06-24T04:54:15.598Z","zcaceres","OPEN_SOURCE"
"https://github.com/letta-ai/letta-code","2026-06-24T04:54:15.598Z","letta-ai","OPEN_SOURCE"
"https://github.com/wquguru/nof0","2026-06-24T04:54:15.598Z","wquguru","OPEN_SOURCE"
"https://github.com/open-webui/open-terminal","2026-06-24T04:54:15.598Z","open-webui","OPEN_SOURCE"
"https://github.com/spring-ai-alibaba/examples","2026-06-24T04:54:15.598Z","spring-ai-alibaba","OPEN_SOURCE"
"https://github.com/event-catalog/eventcatalog","2026-06-24T04:54:15.598Z","event-catalog","OPEN_SOURCE"
"https://github.com/erupts/erupt","2026-06-24T04:54:15.598Z","erupts","OPEN_SOURCE"
"https://github.com/alistaitsacle/free-llm-api-keys","2026-06-24T04:54:15.598Z","alistaitsacle","OPEN_SOURCE"
"https://github.com/MARKTECHPOST-AI-MEDIA-INC/AI-Agents-Projects-Tutorials","2026-06-24T04:54:15.598Z","MARKTECHPOST-AI-MEDIA-INC","OPEN_SOURCE"
"https://github.com/taylorwilsdon/google_workspace_mcp","2026-06-24T04:54:15.598Z","taylorwilsdon","OPEN_SOURCE"
"https://github.com/cyfyifanchen/one-person-company","2026-06-24T04:54:15.598Z","cyfyifanchen","OPEN_SOURCE"
"https://github.com/Windy3f3f3f3f/how-claude-code-works","2026-06-24T04:54:15.598Z","Windy3f3f3f3f","OPEN_SOURCE"
"https://github.com/control-theory/gonzo","2026-06-24T04:54:15.598Z","control-theory","OPEN_SOURCE"
"https://github.com/TavernAI/TavernAI-v1","2026-06-24T04:54:15.598Z","TavernAI","OPEN_SOURCE"
"https://github.com/nicepkg/aide","2026-06-24T04:54:15.598Z","nicepkg","OPEN_SOURCE"
"https://github.com/wanikua/danghuangshang","2026-06-24T04:54:15.598Z","wanikua","OPEN_SOURCE"
"https://github.com/protectai/vulnhuntr","2026-06-24T04:54:15.598Z","protectai","OPEN_SOURCE"
"https://github.com/microsoft/pai","2026-06-24T04:54:15.598Z","microsoft","OPEN_SOURCE"
"https://github.com/devflowinc/trieve","2026-06-24T04:54:15.598Z","devflowinc","OPEN_SOURCE"
"https://github.com/riffusion/riffusion-app-hobby","2026-06-24T04:54:15.598Z","riffusion","OPEN_SOURCE"
"https://github.com/georgia-tech-db/evadb","2026-06-24T04:54:15.598Z","georgia-tech-db","OPEN_SOURCE"
"https://github.com/nteract/semiotic","2026-06-24T04:54:15.598Z","nteract","OPEN_SOURCE"
"https://github.com/GH05TCREW/pentestagent","2026-06-24T04:54:15.598Z","GH05TCREW","OPEN_SOURCE"
"https://github.com/rilldata/rill","2026-06-24T04:54:15.598Z","rilldata","OPEN_SOURCE"
"https://github.com/VectifyAI/OpenKB","2026-06-24T04:54:15.598Z","VectifyAI","OPEN_SOURCE"
"https://github.com/yaojingang/GEOFlow","2026-06-24T04:54:15.598Z","yaojingang","OPEN_SOURCE"
"https://github.com/OpenDCAI/Paper2Any","2026-06-24T04:54:15.598Z","OpenDCAI","OPEN_SOURCE"
"https://github.com/mito-ds/mito","2026-06-24T04:54:15.598Z","mito-ds","OPEN_SOURCE"
"https://github.com/gptlink/gptlink","2026-06-24T04:54:15.598Z","gptlink","OPEN_SOURCE"
"https://github.com/snyk/agent-scan","2026-06-24T04:54:15.598Z","snyk","OPEN_SOURCE"
"https://github.com/minitap-ai/mobile-use","2026-06-24T04:54:15.598Z","minitap-ai","OPEN_SOURCE"
"https://github.com/automata/aicodeguide","2026-06-24T04:54:15.598Z","automata","OPEN_SOURCE"
"https://github.com/vercel-labs/opensrc","2026-06-24T04:54:15.598Z","vercel-labs","OPEN_SOURCE"
"https://github.com/Simon-He95/markstream-vue","2026-06-24T04:54:15.598Z","Simon-He95","OPEN_SOURCE"
"https://github.com/plexe-ai/plexe","2026-06-24T04:54:15.598Z","plexe-ai","OPEN_SOURCE"
"https://github.com/InterviewReady/ai-engineering-resources","2026-06-24T04:54:15.598Z","InterviewReady","OPEN_SOURCE"
"https://github.com/numz/ComfyUI-SeedVR2_VideoUpscaler","2026-06-24T04:54:15.598Z","numz","OPEN_SOURCE"
"https://github.com/pionxzh/chatgpt-exporter","2026-06-24T04:54:15.598Z","pionxzh","OPEN_SOURCE"
"https://github.com/lealone/Lealone","2026-06-24T04:54:15.598Z","lealone","OPEN_SOURCE"
"https://github.com/bethington/ghidra-mcp","2026-06-24T04:54:15.598Z","bethington","OPEN_SOURCE"
"https://github.com/ahmedeltaher/Android-MVVM-Architecture-Android-Voice-AI-SDK","2026-06-24T04:54:15.598Z","ahmedeltaher","OPEN_SOURCE"
"https://github.com/collabs-inc/collab-public","2026-06-24T04:54:15.598Z","collabs-inc","OPEN_SOURCE"
"https://github.com/griptape-ai/griptape","2026-06-24T04:54:15.598Z","griptape-ai","OPEN_SOURCE"
"https://github.com/miantiao-me/hacker-podcast","2026-06-24T04:54:15.598Z","miantiao-me","OPEN_SOURCE"
"https://github.com/koishijs/novelai-bot","2026-06-24T04:54:15.598Z","koishijs","OPEN_SOURCE"
"https://github.com/UnicomAI/wanwu","2026-06-24T04:54:15.598Z","UnicomAI","OPEN_SOURCE"
"https://github.com/viperrcrypto/Siftly","2026-06-24T04:54:15.598Z","viperrcrypto","OPEN_SOURCE"
"https://github.com/BAAI-Agents/Cradle","2026-06-24T04:54:15.598Z","BAAI-Agents","OPEN_SOURCE"
"https://github.com/athina-ai/rag-cookbooks","2026-06-24T04:54:15.598Z","athina-ai","OPEN_SOURCE"
"https://github.com/IntelligenzaArtificiale/Free-Auto-GPT","2026-06-24T04:54:15.598Z","IntelligenzaArtificiale","OPEN_SOURCE"
"https://github.com/wshobson/commands","2026-06-24T04:54:15.598Z","wshobson","OPEN_SOURCE"
"https://github.com/gridaco/grida","2026-06-24T04:54:15.598Z","gridaco","OPEN_SOURCE"
"https://github.com/lemony-ai/cascadeflow","2026-06-24T04:54:15.598Z","lemony-ai","OPEN_SOURCE"
"https://github.com/repowise-dev/repowise","2026-06-24T04:54:15.598Z","repowise-dev","OPEN_SOURCE"
"https://github.com/moazbuilds/CodeMachine-CLI","2026-06-24T04:54:15.598Z","moazbuilds","OPEN_SOURCE"
"https://github.com/kayba-ai/agentic-context-engine","2026-06-24T04:54:20.379Z","kayba-ai","OPEN_SOURCE"
"https://github.com/duoergun0729/nlp","2026-06-24T04:54:20.379Z","duoergun0729","OPEN_SOURCE"
"https://github.com/Sumanth077/Hands-On-AI-Engineering","2026-06-24T04:54:20.379Z","Sumanth077","OPEN_SOURCE"
"https://github.com/papersgpt/papersgpt-for-zotero","2026-06-24T04:54:20.379Z","papersgpt","OPEN_SOURCE"
"https://github.com/yaojingang/yao-open-prompts","2026-06-24T04:54:20.379Z","yaojingang","OPEN_SOURCE"
"https://github.com/modelcontextprotocol/ext-apps","2026-06-24T04:54:20.379Z","modelcontextprotocol","OPEN_SOURCE"
"https://github.com/darrenburns/elia","2026-06-24T04:54:20.379Z","darrenburns","OPEN_SOURCE"
"https://github.com/Card-Forge/forge","2026-06-24T04:54:20.379Z","Card-Forge","OPEN_SOURCE"
"https://github.com/paulpierre/RasaGPT","2026-06-24T04:54:20.379Z","paulpierre","OPEN_SOURCE"
"https://github.com/mohsen1/yek","2026-06-24T04:54:20.379Z","mohsen1","OPEN_SOURCE"
"https://github.com/semanser/codel","2026-06-24T04:54:20.379Z","semanser","OPEN_SOURCE"
"https://github.com/icereed/paperless-gpt","2026-06-24T04:54:20.379Z","icereed","OPEN_SOURCE"
"https://github.com/friuns2/Leaked-GPTs","2026-06-24T04:54:20.379Z","friuns2","OPEN_SOURCE"
"https://github.com/lining808/CS-Ebook","2026-06-24T04:54:20.379Z","lining808","OPEN_SOURCE"
"https://github.com/alan-ai/alan-sdk-web","2026-06-24T04:54:20.379Z","alan-ai","OPEN_SOURCE"
"https://github.com/apache/burr","2026-06-24T04:54:20.379Z","apache","OPEN_SOURCE"
"https://github.com/liyupi/yu-ai-agent","2026-06-24T04:54:20.379Z","liyupi","OPEN_SOURCE"
"https://github.com/jeremylongshore/claude-code-plugins-plus-skills","2026-06-24T04:54:20.379Z","jeremylongshore","OPEN_SOURCE"
"https://github.com/huangwb8/ChineseResearchLaTeX","2026-06-24T04:54:20.379Z","huangwb8","OPEN_SOURCE"
"https://github.com/b7leung/MLE-Flashcards","2026-06-24T04:54:20.379Z","b7leung","OPEN_SOURCE"
"https://github.com/jackmpcollins/magentic","2026-06-24T04:54:20.379Z","jackmpcollins","OPEN_SOURCE"
"https://github.com/techa03/goodsKill","2026-06-24T04:54:20.379Z","techa03","OPEN_SOURCE"
"https://github.com/prism-php/prism","2026-06-24T04:54:20.379Z","prism-php","OPEN_SOURCE"
"https://github.com/yuanzhongqiao/printfilm","2026-06-24T04:54:20.379Z","yuanzhongqiao","OPEN_SOURCE"
"https://github.com/nikmcfly/MiroFish-Offline","2026-06-24T04:54:20.379Z","nikmcfly","OPEN_SOURCE"
"https://github.com/fal-ai-community/video-starter-kit","2026-06-24T04:54:20.379Z","fal-ai-community","OPEN_SOURCE"
"https://github.com/sk3pp3r/cheat-sheet-pdf","2026-06-24T04:54:20.379Z","sk3pp3r","OPEN_SOURCE"
"https://github.com/zinja-coder/jadx-ai-mcp","2026-06-24T04:54:20.379Z","zinja-coder","OPEN_SOURCE"
"https://github.com/CoderLuii/HolyClaude","2026-06-24T04:54:20.379Z","CoderLuii","OPEN_SOURCE"
"https://github.com/DeepInsight-AI/DeepBI","2026-06-24T04:54:20.379Z","DeepInsight-AI","OPEN_SOURCE"
"https://github.com/pykeio/ort","2026-06-24T04:54:20.379Z","pykeio","OPEN_SOURCE"
"https://github.com/e2b-dev/code-interpreter","2026-06-24T04:54:20.379Z","e2b-dev","OPEN_SOURCE"
"https://github.com/lmnr-ai/index","2026-06-24T04:54:20.379Z","lmnr-ai","OPEN_SOURCE"
"https://github.com/dot-agent/nextpy","2026-06-24T04:54:20.379Z","dot-agent","OPEN_SOURCE"
"https://github.com/google-research-datasets/Objectron","2026-06-24T04:54:20.379Z","google-research-datasets","OPEN_SOURCE"
"https://github.com/1backend/1backend","2026-06-24T04:54:20.379Z","1backend","OPEN_SOURCE"
"https://github.com/Comfy-Org/desktop","2026-06-24T04:54:20.379Z","Comfy-Org","OPEN_SOURCE"
"https://github.com/sindresorhus/awesome-whisper","2026-06-24T04:54:20.379Z","sindresorhus","OPEN_SOURCE"
"https://github.com/aress31/burpgpt","2026-06-24T04:54:20.379Z","aress31","OPEN_SOURCE"
"https://github.com/xaboy/form-create-designer","2026-06-24T04:54:20.379Z","xaboy","OPEN_SOURCE"
"https://github.com/drl990114/MarkFlowy","2026-06-24T04:54:20.379Z","drl990114","OPEN_SOURCE"
"https://github.com/WCY-dt/MrRSS","2026-06-24T04:54:20.379Z","WCY-dt","OPEN_SOURCE"
"https://github.com/OAID/TengineKit","2026-06-24T04:54:20.379Z","OAID","OPEN_SOURCE"
"https://github.com/rafska/awesome-local-llm","2026-06-24T04:54:20.379Z","rafska","OPEN_SOURCE"
"https://github.com/instill-ai/instill-core","2026-06-24T04:54:20.379Z","instill-ai","OPEN_SOURCE"
"https://github.com/theJayTea/WritingTools","2026-06-24T04:54:20.379Z","theJayTea","OPEN_SOURCE"
"https://github.com/trypromptly/LLMStack","2026-06-24T04:54:20.379Z","trypromptly","OPEN_SOURCE"
"https://github.com/sanderland/katrain","2026-06-24T04:54:20.379Z","sanderland","OPEN_SOURCE"
"https://github.com/spacedriveapp/spacebot","2026-06-24T04:54:20.379Z","spacedriveapp","OPEN_SOURCE"
"https://github.com/magefree/mage","2026-06-24T04:54:20.379Z","magefree","OPEN_SOURCE"
"https://github.com/runkids/skillshare","2026-06-24T04:54:20.379Z","runkids","OPEN_SOURCE"
"https://github.com/emgucv/emgucv","2026-06-24T04:54:20.379Z","emgucv","OPEN_SOURCE"
"https://github.com/mattnigh/ChatGPT-Free-Prompt-List","2026-06-24T04:54:20.379Z","mattnigh","OPEN_SOURCE"
"https://github.com/pixpark/gpupixel","2026-06-24T04:54:20.379Z","pixpark","OPEN_SOURCE"
"https://github.com/datopian/portaljs","2026-06-24T04:54:20.379Z","datopian","OPEN_SOURCE"
"https://github.com/approximatelabs/sketch","2026-06-24T04:54:20.379Z","approximatelabs","OPEN_SOURCE"
"https://github.com/elevenlabs/ui","2026-06-24T04:54:20.379Z","elevenlabs","OPEN_SOURCE"
"https://github.com/ChunelFeng/CGraph","2026-06-24T04:54:20.379Z","ChunelFeng","OPEN_SOURCE"
"https://github.com/salesforce/TransmogrifAI","2026-06-24T04:54:20.379Z","salesforce","OPEN_SOURCE"
"https://github.com/agentuniverse-ai/agentUniverse","2026-06-24T04:54:20.379Z","agentuniverse-ai","OPEN_SOURCE"
"https://github.com/Tencent-Hunyuan/HY-World-2.0","2026-06-24T04:54:20.379Z","Tencent-Hunyuan","OPEN_SOURCE"
"https://github.com/EvoAgentX/Awesome-Self-Evolving-Agents","2026-06-24T04:54:20.379Z","EvoAgentX","OPEN_SOURCE"
"https://github.com/supabase/agent-skills","2026-06-24T04:54:20.379Z","supabase","OPEN_SOURCE"
"https://github.com/NLP-LOVE/Introduction-NLP","2026-06-24T04:54:20.379Z","NLP-LOVE","OPEN_SOURCE"
"https://github.com/bergside/design-md-chrome","2026-06-24T04:54:20.379Z","bergside","OPEN_SOURCE"
"https://github.com/samber/cc-skills-golang","2026-06-24T04:54:20.379Z","samber","OPEN_SOURCE"
"https://github.com/bestruirui/octopus","2026-06-24T04:54:20.379Z","bestruirui","OPEN_SOURCE"
"https://github.com/Turbo1123/roubao","2026-06-24T04:54:20.379Z","Turbo1123","OPEN_SOURCE"
"https://github.com/fairlearn/fairlearn","2026-06-24T04:54:20.379Z","fairlearn","OPEN_SOURCE"
"https://github.com/knowsuchagency/mcp2cli","2026-06-24T04:54:20.379Z","knowsuchagency","OPEN_SOURCE"
"https://github.com/google/generative-ai-docs","2026-06-24T04:54:20.379Z","google","OPEN_SOURCE"
"https://github.com/jamubc/gemini-mcp-tool","2026-06-24T04:54:20.379Z","jamubc","OPEN_SOURCE"
"https://github.com/louisfb01/Best_AI_paper_2020","2026-06-24T04:54:20.379Z","louisfb01","OPEN_SOURCE"
"https://github.com/Mintplex-Labs/vector-admin","2026-06-24T04:54:20.379Z","Mintplex-Labs","OPEN_SOURCE"
"https://github.com/romgX/openrelay","2026-06-24T04:54:20.379Z","romgX","OPEN_SOURCE"
"https://github.com/Agent-Field/agentfield","2026-06-24T04:54:20.379Z","Agent-Field","OPEN_SOURCE"
"https://github.com/ai-christianson/RA.Aid","2026-06-24T04:54:20.379Z","ai-christianson","OPEN_SOURCE"
"https://github.com/LiveHelperChat/livehelperchat","2026-06-24T04:54:20.379Z","LiveHelperChat","OPEN_SOURCE"
"https://github.com/datapizza-labs/datapizza-ai","2026-06-24T04:54:20.379Z","datapizza-labs","OPEN_SOURCE"
"https://github.com/floneum/kalosm","2026-06-24T04:54:20.379Z","floneum","OPEN_SOURCE"
"https://github.com/daodao97/chatmcp","2026-06-24T04:54:20.379Z","daodao97","OPEN_SOURCE"
"https://github.com/signerlabs/ShipSwift","2026-06-24T04:54:20.379Z","signerlabs","OPEN_SOURCE"
"https://github.com/AnotiaWang/deep-research-web-ui","2026-06-24T04:54:20.379Z","AnotiaWang","OPEN_SOURCE"
"https://github.com/YFGaia/dify-plus","2026-06-24T04:54:20.379Z","YFGaia","OPEN_SOURCE"
"https://github.com/ailyProject/aily-blockly","2026-06-24T04:54:20.379Z","ailyProject","OPEN_SOURCE"
"https://github.com/yifanfeng97/Hyper-Extract","2026-06-24T04:54:20.379Z","yifanfeng97","OPEN_SOURCE"
"https://github.com/Fabsqrt/BitTiger","2026-06-24T04:54:20.379Z","Fabsqrt","OPEN_SOURCE"
"https://github.com/filipstrand/mflux","2026-06-24T04:54:20.379Z","filipstrand","OPEN_SOURCE"
"https://github.com/harry0703/AudioNotes","2026-06-24T04:54:20.379Z","harry0703","OPEN_SOURCE"
"https://github.com/GalTransl/GalTransl","2026-06-24T04:54:20.379Z","GalTransl","OPEN_SOURCE"
"https://github.com/samchon/nestia","2026-06-24T04:54:20.379Z","samchon","OPEN_SOURCE"
"https://github.com/latentcat/latentbox","2026-06-24T04:54:20.379Z","latentcat","OPEN_SOURCE"
"https://github.com/Nano-Collective/nanocoder","2026-06-24T04:54:20.379Z","Nano-Collective","OPEN_SOURCE"
"https://github.com/lobehub/lobe-icons","2026-06-24T04:54:20.379Z","lobehub","OPEN_SOURCE"
"https://github.com/vercel/ai-elements","2026-06-24T04:54:20.379Z","vercel","OPEN_SOURCE"
"https://github.com/MinishLab/model2vec","2026-06-24T04:54:20.379Z","MinishLab","OPEN_SOURCE"
"https://github.com/YiVal/YiVal","2026-06-24T04:54:20.379Z","YiVal","OPEN_SOURCE"
"https://github.com/datawhalechina/hello-claw","2026-06-24T04:54:20.379Z","datawhalechina","OPEN_SOURCE"
"https://github.com/cjo4m06/mcp-shrimp-task-manager","2026-06-24T04:54:20.379Z","cjo4m06","OPEN_SOURCE"
"https://github.com/vercel/chat","2026-06-24T04:54:20.379Z","vercel","OPEN_SOURCE"
"https://github.com/kubeflow/trainer","2026-06-24T04:54:25.193Z","kubeflow","OPEN_SOURCE"
"https://github.com/handtracking-io/yoha","2026-06-24T04:54:25.193Z","handtracking-io","OPEN_SOURCE"
"https://github.com/jtmuller5/The-HustleGPT-Challenge","2026-06-24T04:54:25.193Z","jtmuller5","OPEN_SOURCE"
"https://github.com/git-ai-project/git-ai","2026-06-24T04:54:25.193Z","git-ai-project","OPEN_SOURCE"
"https://github.com/google-gemini/genai-processors","2026-06-24T04:54:25.193Z","google-gemini","OPEN_SOURCE"
"https://github.com/withcatai/node-llama-cpp","2026-06-24T04:54:25.193Z","withcatai","OPEN_SOURCE"
"https://github.com/ModelEngine-Group/fit-framework","2026-06-24T04:54:25.193Z","ModelEngine-Group","OPEN_SOURCE"
"https://github.com/devisasari/awesome-gpt-store","2026-06-24T04:54:25.193Z","devisasari","OPEN_SOURCE"
"https://github.com/vasu-devs/JustHireMe","2026-06-24T04:54:25.193Z","vasu-devs","OPEN_SOURCE"
"https://github.com/apioo/fusio","2026-06-24T04:54:25.193Z","apioo","OPEN_SOURCE"
"https://github.com/ozgrozer/ai-renamer","2026-06-24T04:54:25.193Z","ozgrozer","OPEN_SOURCE"
